IDSTAZIONE;GIORNO;MESE;ANNO;ORA;LIVIDRO_MIN;LIVIDRO_MED;LIVIDRO_MAX;PORT_MIN;PORT_MED;PORT_MAX
214;17;01;2012;12;0.23;0.23;0.24;0.90;0.92;0.98
214;17;01;2012;13;0.24;0.24;0.24;0.98;0.98;0.98
214;17;01;2012;14;0.23;0.24;0.24;0.90;0.94;0.98
214;17;01;2012;15;0.23;0.24;0.24;0.90;0.96;0.98
214;17;01;2012;16;0.23;0.24;0.24;0.90;0.94;0.98
214;17;01;2012;17;0.23;0.23;0.24;0.90;0.92;0.98
214;17;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;17;01;2012;19;0.23;0.23;0.23;0.90;0.90;0.90
214;17;01;2012;20;0.23;0.23;0.23;0.90;0.90;0.90
214;17;01;2012;21;0.23;0.23;0.23;0.90;0.90;0.90
214;17;01;2012;22;0.23;0.23;0.23;0.90;0.90;0.90
214;17;01;2012;23;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;00;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;01;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;02;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;03;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;04;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;05;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;06;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;07;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;08;0.22;0.23;0.23;0.81;0.85;0.90
214;18;01;2012;09;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;10;0.22;0.22;0.23;0.81;0.83;0.90
214;18;01;2012;11;0.22;0.22;0.23;0.81;0.83;0.90
214;18;01;2012;12;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;13;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;14;0.22;0.23;0.23;0.81;0.85;0.90
214;18;01;2012;15;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;16;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;17;0.22;0.23;0.23;0.81;0.87;0.90
214;18;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;19;0.22;0.23;0.23;0.81;0.85;0.90
214;18;01;2012;20;0.23;0.23;0.23;0.90;0.90;0.90
214;18;01;2012;21;0.22;0.23;0.23;0.81;0.85;0.90
214;18;01;2012;22;0.22;0.22;0.23;0.81;0.83;0.90
214;18;01;2012;23;0.22;0.22;0.23;0.81;0.83;0.90
214;19;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;19;01;2012;01;0.22;0.22;0.23;0.81;0.83;0.90
214;19;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;19;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;19;01;2012;04;0.22;0.23;0.23;0.81;0.85;0.90
214;19;01;2012;05;0.22;0.23;0.23;0.81;0.87;0.90
214;19;01;2012;06;0.22;0.23;0.23;0.81;0.87;0.90
214;19;01;2012;07;0.22;0.23;0.23;0.81;0.85;0.90
214;19;01;2012;08;0.22;0.23;0.23;0.81;0.85;0.90
214;19;01;2012;09;0.22;0.23;0.23;0.81;0.85;0.90
214;19;01;2012;10;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;11;0.22;0.23;0.23;0.81;0.87;0.90
214;19;01;2012;12;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;13;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;14;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;17;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;19;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;20;0.22;0.23;0.23;0.81;0.87;0.90
214;19;01;2012;21;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;22;0.23;0.23;0.23;0.90;0.90;0.90
214;19;01;2012;23;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;00;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;01;0.22;0.23;0.23;0.81;0.85;0.90
214;20;01;2012;02;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;03;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;04;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;05;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;06;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;07;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;08;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;09;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;10;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;11;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;12;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;13;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;14;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;17;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;19;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;20;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;21;0.22;0.23;0.23;0.81;0.87;0.90
214;20;01;2012;22;0.23;0.23;0.23;0.90;0.90;0.90
214;20;01;2012;23;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;00;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;01;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;02;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;03;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;04;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;05;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;06;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;07;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;08;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;09;0.22;0.23;0.23;0.81;0.87;0.90
214;21;01;2012;10;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;11;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;12;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;13;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;14;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;17;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;19;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;20;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;21;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;22;0.23;0.23;0.23;0.90;0.90;0.90
214;21;01;2012;23;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;00;0.22;0.23;0.23;0.81;0.87;0.90
214;22;01;2012;01;0.22;0.23;0.23;0.81;0.87;0.90
214;22;01;2012;02;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;03;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;04;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;05;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;06;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;07;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;08;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;09;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;10;0.22;0.23;0.23;0.81;0.85;0.90
214;22;01;2012;11;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;12;0.22;0.23;0.23;0.81;0.85;0.90
214;22;01;2012;13;0.22;0.23;0.23;0.81;0.87;0.90
214;22;01;2012;14;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;17;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;18;0.22;0.23;0.23;0.81;0.87;0.90
214;22;01;2012;19;0.22;0.23;0.23;0.81;0.87;0.90
214;22;01;2012;20;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;21;0.23;0.23;0.23;0.90;0.90;0.90
214;22;01;2012;22;0.22;0.23;0.23;0.81;0.87;0.90
214;22;01;2012;23;0.23;0.23;0.23;0.90;0.90;0.90
214;23;01;2012;00;0.22;0.23;0.23;0.81;0.87;0.90
214;23;01;2012;01;0.23;0.23;0.23;0.90;0.90;0.90
214;23;01;2012;02;0.23;0.23;0.23;0.90;0.90;0.90
214;23;01;2012;03;0.23;0.23;0.23;0.90;0.90;0.90
214;23;01;2012;04;0.22;0.23;0.23;0.81;0.87;0.90
214;23;01;2012;05;0.22;0.23;0.23;0.81;0.87;0.90
214;23;01;2012;06;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;07;0.22;0.22;0.23;0.81;0.83;0.90
214;23;01;2012;08;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;09;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;10;0.22;0.23;0.23;0.81;0.87;0.90
214;23;01;2012;11;0.22;0.22;0.23;0.81;0.83;0.90
214;23;01;2012;12;0.22;0.22;0.23;0.81;0.83;0.90
214;23;01;2012;13;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;14;0.22;0.23;0.23;0.81;0.87;0.90
214;23;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;23;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;23;01;2012;17;0.22;0.23;0.23;0.81;0.87;0.90
214;23;01;2012;18;0.22;0.22;0.23;0.81;0.83;0.90
214;23;01;2012;19;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;20;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;21;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;22;0.22;0.23;0.23;0.81;0.85;0.90
214;23;01;2012;23;0.22;0.23;0.23;0.81;0.85;0.90
214;24;01;2012;00;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;01;0.22;0.23;0.23;0.81;0.85;0.90
214;24;01;2012;02;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;03;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;04;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;05;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;06;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;07;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;08;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;09;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;10;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;11;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;12;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;13;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;14;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;17;0.22;0.23;0.23;0.81;0.87;0.90
214;24;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;24;01;2012;19;0.22;0.23;0.23;0.81;0.85;0.90
214;24;01;2012;20;0.22;0.23;0.23;0.81;0.85;0.90
214;24;01;2012;21;0.22;0.23;0.23;0.81;0.85;0.90
214;24;01;2012;22;0.22;0.22;0.23;0.81;0.83;0.90
214;24;01;2012;23;0.22;0.22;0.23;0.81;0.83;0.90
214;25;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;02;0.22;0.22;0.23;0.81;0.83;0.90
214;25;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;06;0.22;0.22;0.23;0.81;0.83;0.90
214;25;01;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;12;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;13;0.22;0.23;0.23;0.81;0.87;0.90
214;25;01;2012;14;0.22;0.22;0.23;0.81;0.83;0.90
214;25;01;2012;15;0.22;0.23;0.23;0.81;0.85;0.90
214;25;01;2012;16;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;17;0.22;0.22;0.23;0.81;0.83;0.90
214;25;01;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;25;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;11;0.22;0.22;0.23;0.81;0.83;0.90
214;26;01;2012;12;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;13;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;14;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;15;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;16;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;17;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;18;0.23;0.23;0.23;0.90;0.90;0.90
214;26;01;2012;19;0.22;0.23;0.23;0.81;0.87;0.90
214;26;01;2012;20;0.22;0.23;0.23;0.81;0.85;0.90
214;26;01;2012;21;0.22;0.22;0.23;0.81;0.83;0.90
214;26;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;26;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;00;0.22;0.22;0.23;0.81;0.83;0.90
214;27;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;03;0.22;0.22;0.23;0.81;0.83;0.90
214;27;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;07;0.22;0.22;0.23;0.81;0.83;0.90
214;27;01;2012;08;0.22;0.22;0.23;0.81;0.83;0.90
214;27;01;2012;09;0.22;0.22;0.23;0.81;0.83;0.90
214;27;01;2012;10;0.22;0.23;0.23;0.81;0.87;0.90
214;27;01;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;12;0.22;0.23;0.23;0.81;0.87;0.90
214;27;01;2012;13;0.23;0.23;0.23;0.90;0.90;0.90
214;27;01;2012;14;0.23;0.23;0.23;0.90;0.90;0.90
214;27;01;2012;15;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;16;0.22;0.22;0.23;0.81;0.83;0.90
214;27;01;2012;17;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;27;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;12;0.22;0.22;0.23;0.81;0.83;0.90
214;28;01;2012;13;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;14;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;15;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;16;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;17;0.22;0.22;0.23;0.81;0.83;0.90
214;28;01;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;28;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;10;0.22;0.22;0.23;0.81;0.83;0.90
214;29;01;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;12;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;13;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;14;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;15;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;16;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;17;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;29;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;12;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;13;0.22;0.22;0.23;0.81;0.83;0.90
214;30;01;2012;14;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;15;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;16;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;17;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;30;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;12;0.22;0.22;0.23;0.81;0.83;0.90
214;31;01;2012;13;0.22;0.22;0.23;0.81;0.83;0.90
214;31;01;2012;14;0.22;0.22;0.23;0.81;0.83;0.90
214;31;01;2012;15;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;16;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;17;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;20;0.22;0.22;0.23;0.81;0.83;0.90
214;31;01;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;31;01;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;00;0.22;0.22;0.23;0.81;0.83;0.90
214;01;02;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;12;0.22;0.22;0.23;0.81;0.83;0.90
214;01;02;2012;13;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;14;0.22;0.22;0.23;0.81;0.83;0.90
214;01;02;2012;15;0.22;0.22;0.23;0.81;0.83;0.90
214;01;02;2012;16;0.22;0.22;0.23;0.81;0.83;0.90
214;01;02;2012;17;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;01;02;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;01;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;02;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;03;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;04;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;05;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;06;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;07;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;08;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;09;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;10;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;11;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;12;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;13;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;14;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;15;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;16;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;17;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;18;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;19;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;20;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;21;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;22;0.22;0.22;0.22;0.81;0.81;0.81
214;02;02;2012;23;0.22;0.22;0.22;0.81;0.81;0.81
214;03;02;2012;00;0.22;0.22;0.22;0.81;0.81;0.81
